tweet_id,url,tag
1260475593705099264,http://pbs.twimg.com/media/EX4b2GzXYAMZ6Ia.jpg,People
1260329193298104321,http://pbs.twimg.com/media/EX2Ws3lXgAApE7_.jpg,People
1260283946761359361,http://pbs.twimg.com/media/EX1tke3WAAEiqsv.jpg,People
1260063206350876674,http://pbs.twimg.com/media/EXykXHpXQAA91pD.jpg,People
1260191505316282369,http://pbs.twimg.com/media/EX0W6iMVAAEx0FR.jpg,People
1260181414399692800,http://pbs.twimg.com/media/EX0QUF4WoAAbb7w.jpg,People
1260271854922551296,http://pbs.twimg.com/media/EX1ikoVUEAAIzur.jpg,People
1260211592236396544,http://pbs.twimg.com/media/EX0rwINUcAIYJVd.jpg,People
1260247790258728967,http://pbs.twimg.com/media/EX1Mr8DX0AUjh0t.jpg,People
1260340224619470848,http://pbs.twimg.com/media/EX2fUwWXkAUlFHQ.jpg,People
1260448116316274690,http://pbs.twimg.com/media/EX4C1doWAAMIXy9.jpg,People
1260144403101806593,http://pbs.twimg.com/media/EXzuprjVAAAejnI.jpg,People
1260087353659527169,http://pbs.twimg.com/media/EXy6xQ4WoAAcmTL.jpg,People
1260320219651805185,http://pbs.twimg.com/media/EX2OhlLWkAc4SjO.jpg,People
1260545394611761152,http://pbs.twimg.com/media/EX5bWyaWoAMV7zd.jpg,People
1260562224210378756,http://pbs.twimg.com/media/EX5qqGVXsAERs-S.jpg,People
1260306250853765123,http://pbs.twimg.com/media/EX1NzEIWkAc4wQJ.jpg,People
1260266360468275203,http://pbs.twimg.com/media/EX1djsGXkAMS61m.jpg,People
1260243359123288072,http://pbs.twimg.com/media/EX1Ipo0WoAEMkrg.jpg,People
1260220673785503745,http://pbs.twimg.com/media/EX00BXUXQAENMd1.jpg,People
1260069970865684485,http://pbs.twimg.com/media/EXyq9e3XgAMClT4.jpg,People
1260520461273874433,http://pbs.twimg.com/media/EX5ErbfWsAIcpMg.jpg,People
1260513373868797954,http://pbs.twimg.com/media/EX494vhVAAsJnha.jpg,People
