id,id_str,created_at,media_url,url,type,language_code,bounding_box,country,country_code,user_loc,full_text,country_or_territory,CIME_geolocation_string,CIME_coordinates
1311254531955552256,1311254531955552256,2020-09-30 10:40:17,http://pbs.twimg.com/media/EjKDCu0UYAcRITp.jpg,https://t.co/d0gZT7ORRx,photo,en,[0],-,IDN,"Jakarta, Indonesia",b'Yass today I @UKinIndonesia launched @laporcovid data integration with West Java Governor @ridwankamil for #UKRIDigitalAccessProgramme We will support citizens reports to West Java Government platform Pikobar. Lets work towards better Covid-19 data \xf0\x9f\xa4\x9d https://t.co/d0gZT7ORRx',Indonesia,['Daerah Khusus Ibukota Jakarta'],"[[-6.1753942, 106.827183]]"
1311254480315232257,1311254480315232257,2020-09-30 10:40:04,http://pbs.twimg.com/media/EjKC-2LVoAA7Sgj.jpg,https://t.co/RZS3M4a6oJ,photo,in,[0],-,IDN,Indonesia ,b'TIGA PILAR KECAMATAN  TAMANSARI JAKARTA BARAT  MELAKSANAKAN GIAT OPERASI YUSTISI  DAN PENDISIPLINAN KEPADA  MASYARAKAT GUNA PENCEGAHAN COVID-19#DisiplinProtokolKesehatan#PolsekMetroTamansari#OperasiYustisi https://t.co/RZS3M4a6oJ',Indonesia,"['Indonesia', 'gunung pasir jaya, Singaraja, Bali', 'KAWASAN KUMUH, Pardomuan I, Pangururan, Samosir']","[[-2.4833826, 117.8902853], [-8.1153337, 115.1083287], [2.6023745500000004, 98.70260070595354]]"
1311254477408800768,1311254477408800768,2020-09-30 10:40:04,http://pbs.twimg.com/media/EjKC_2_XkAE-uPj.jpg,https://t.co/eNmH8UkVcQ,photo,en,[0],-,GBR,"New York, NY",b'Our #COVID19 mobile testing unit will be at Borough Hall (120-55 Queens Blvd. Jamaica) #inQueens today from 10 a.m. \xe2\x80\x93 4 p.m. The walk-in tests are free for New Yorkers. Find other testing sites: https://t.co/Knqc7byxdD  #NYCTestandTrace https://t.co/eNmH8UkVcQ',United Kingdom,"['The Den, Millwall Path, New Cross Gate, London, Greater London, England', 'York, York, Yorkshire and the Humber, England']","[[51.4859529, -0.05091494800567984], [53.9590555, -1.0815361]]"
1311254475856916483,1311254475856916483,2020-09-30 10:40:03,http://pbs.twimg.com/media/EjKC_zZXYAMxh9f.jpg,https://t.co/6OilmJ101u,photo,en,[0],-,GBR,London,b'One in six secondaries send pupils home with Covidhttps://t.co/dnBYbFQ9Sf https://t.co/6OilmJ101u',United Kingdom,"['London, Greater London, England', 'City of London, Greater London, England', 'London, London, Southwestern Ontario, Ontario']","[[51.5073219, -0.1276474], [51.5156177, -0.0919983], [42.9836747, -81.2496068]]"
1311254461684146176,1311254461684146176,2020-09-30 10:40:00,http://pbs.twimg.com/media/EjIo7G6XkAwgP0t.png,https://t.co/py7RzudqAQ,photo,es,[0],-,PAN,Panamá,b'EEUU dona a Panam\xc3\xa1 tres hospitales de campa\xc3\xb1a para combatir el COVID-19. Detalles en https://t.co/Jmtr2pI7Ar #NoticiasTVN #COVID19 https://t.co/py7RzudqAQ',Panama,"['Panamá', 'Panamá, Distrito Panamá', 'Distrito Panamá']","[[8.559559, -81.1308434], [8.9714493, -79.5341802], [9.20409145, -79.4050498113535]]"
1311254451148255232,1311254451148255232,2020-09-30 10:39:57,http://pbs.twimg.com/media/EjKC1Q2XkAAfCYb.jpg,https://t.co/qwCgFG94rQ,photo,tr,[0],-,JPN,,b'TOPLU ULA\xc5\x9eIMDA HES ZORUNLULU\xc4\x9eU!Corona vir\xc3\xbcsle m\xc3\xbccadele kapsam\xc4\xb1nda iki yeni genelge yay\xc4\xb1nland\xc4\xb1. -\xc5\x9eehir i\xc3\xa7i toplu ula\xc5\x9f\xc4\xb1mda HES kodu zorunlu olacak! -\xc4\xb0kinci genelge ise konaklama tesisleriyle ilgili...https://t.co/EhPSv41R8b https://t.co/qwCgFG94rQ',Japan,"['伊勢市, 三重県', 'Ise, Wittingen, Gifhorn, Niedersachsen', 'Ise, Ushongo, Benue', 'Koçerlerin Konaklama Yeri, Gercüş, Batman, Güneydoğu Anadolu Bölgesi', 'Koçerlerin Konaklama Yeri, Gercüş, Batman, Güneydoğu Anadolu Bölgesi', 'Köçerlerin Konaklama Yeri, Mezra, Midyat, Mardin, Güneydoğu Anadolu Bölgesi']","[[34.5037251, 136.726303], [52.6556875, 10.6277246], [7.2112, 8.9205], [37.6173676, 41.0987911], [37.62045689999999, 41.10948402722626], [37.32186695, 41.48277071256261]]"
1311254440855433218,1311254440855433218,2020-09-30 10:39:55,http://pbs.twimg.com/media/EjKC9uLXgAMsOWB.jpg,https://t.co/RLqHMzLC0k,photo,fr,[0],-,FRA,Paris,b'Tom Felton : son masque anti-Covid tr\xc3\xa8s sp\xc3\xa9cial qui va r\xc3\xa9jouir les fans dHarry Potter\xe2\x80\xa6 (PHOTO) https://t.co/Ify6qDuGAJ https://t.co/RLqHMzLC0k',France,"['Paris, Paris, Paris, Île-de-France, France métropolitaine', 'Paris, Île-de-France, France métropolitaine', 'Paris, Lamar County, Texas']","[[48.8566969, 2.3514616], [48.8588897, 2.320041027461107], [33.6617962, -95.555513]]"
1311254418269011968,1311254418269011968,2020-09-30 10:39:49,http://pbs.twimg.com/media/EjKCfNCWkAInyVs.jpg,https://t.co/OOkn7HDuYV,photo,en,[0],-,GBR,"Kingston Upon Hull, UK",b'Its #NationalInclusionWeek2020 Inclusion is at the heart of all we do.. we are passionate about supporting all ages!We were so proud to hear how our Walking Football participant Paul was supporting Senior Tigers through lockdown.Read more here: https://t.co/ISWPLeMYP0 https://t.co/OOkn7HDuYV',United Kingdom,"['Hull, Kingston upon Hull, Yorkshire and the Humber, England']","[[53.7435722, -0.3394758]]"
1311254392558022656,1311254392558022656,2020-09-30 10:39:43,http://pbs.twimg.com/media/EjKC2PHXYAADGbC.jpg,https://t.co/FxUYMcEvCH,photo,es,[0],-,ESP,La Rioja - Argentina,b'Coronavirus en el mundo: polic\xc3\xadas italianos en audiencia privada con Francisco en el Vaticano https://t.co/FxUYMcEvCH',Spain,"['La Rioja, La Rioja', 'La Rioja', 'La Rioja', 'La Rioja Argentina, Barrio Facundo Quiroga, La Rioja, Departamento Capital, La Rioja', 'Argentina', 'La Argentina, Huila', 'La Argentina, Marsella, Risaralda']","[[42.3285528, -2.4674917], [42.3285528, -2.4674917], [-29.9729781, -67.0487944], [-29.40690665, -66.84980382805645], [-34.9964963, -64.9672817], [2.1860618499999998, -76.01276506104725], [4.92335675, -75.78583616581926]]"
1311254382944620545,1311254382944620545,2020-09-30 10:39:41,http://pbs.twimg.com/media/EjKCcTvXgAADrxj.jpg,https://t.co/ihTMxlsxf0,photo,de,[0],-,DEU,Freiburg,b'Ein kleines corona-gerechtes St\xc3\xa4ndchen zum Abschied: Nach rund zw\xc3\xb6lf Jahren ist heute f\xc3\xbcr Prof. Dr. #HansJochenSchiewer der letzte Arbeitstag als #Rektor der #UniFreiburg. Im Interview zieht er Bilanz:https://t.co/axJiOWmZw4 https://t.co/ihTMxlsxf0',Germany,"['Freiburg im Breisgau, Baden-Württemberg', 'Fribourg/Freiburg', 'Fribourg - Freiburg, District de la Sarine, Fribourg/Freiburg']","[[47.9960901, 7.8494005], [46.6789116, 7.1027113], [46.8030044, 7.1512891]]"
